studyName,cruise,cycle,"size_fraction  (mm)",day_night,"biomass_mean (mg/m³)","biomass_std (mg/m³)",biomass_n,"biomass_95cl (mg/m³)","int_biomass_mean (mg/m²)","int_biomass_std (mg/m²)",int_biomass_n,"int_biomass_95cl (mg/m²)"
P0605KN,P0605,1,5,Day,1.41176,1.34006,4,2,299.862,285.458,4,454.227
P0605KN,P0605,1,2,Day,2.98628,1.8418,4,3,636.188,395.221,4,628.884
P0605KN,P0605,1,1,Day,6.75085,7.7841,4,12,1424.55,1630.87,4,2595.08
P0605KN,P0605,1,0.5,Day,3.23245,1.27091,4,2,685.232,263.14,4,418.715
P0605KN,P0605,1,0.2,Day,3.23244,0.971261,4,2,685.628,199.96,4,318.181
P0605KN,P0605,1,Total,Day,17.6138,9.23857,4,15,3731.46,1920.75,4,3056.34
P0605KN,P0605,1,5,Night,2.35316,2.58665,4,4,499.087,548.144,4,872.22
P0605KN,P0605,1,2,Night,4.49578,3.847,4,6,949.922,809.177,4,1287.58
P0605KN,P0605,1,1,Night,4.39162,2.95327,4,5,929.57,626.59,4,997.045
P0605KN,P0605,1,0.5,Night,4.30818,0.873053,4,1,912.008,185.387,4,294.991
P0605KN,P0605,1,0.2,Night,2.37102,0.829914,4,1,502.274,176.015,4,280.079
P0605KN,P0605,1,Total,Night,17.9197,6.77599,4,11,3792.86,1439.64,4,2290.78
P0605KN,P0605,1,5,"D-N average",1.88246,1.97238,8,2,399.475,418.369,8,349.765
P0605KN,P0605,1,2,"D-N average",3.74103,2.90645,8,2,793.055,612.927,8,512.42
P0605KN,P0605,1,1,"D-N average",5.57123,5.59431,8,5,1177.06,1173.95,8,981.443
P0605KN,P0605,1,0.5,"D-N average",3.77032,1.16169,8,1,798.62,243.101,8,203.238
P0605KN,P0605,1,0.2,"D-N average",2.80173,0.954719,8,1,593.951,200.048,8,167.244
P0605KN,P0605,1,Total,"D-N average",17.7668,7.50222,8,6,3762.16,1571.76,8,1314.03
P0605KN,P0605,2,5,Day,0.0412363,0.00157288,5,0,8.72701,0.317621,5,0.394378
P0605KN,P0605,2,2,Day,0.168903,0.0772693,5,0,35.6856,16.1553,5,20.0594
P0605KN,P0605,2,1,Day,0.544452,0.221261,5,0,115.2,46.6996,5,57.9852
P0605KN,P0605,2,0.5,Day,1.35167,0.515955,5,1,286.077,109.004,5,135.346
P0605KN,P0605,2,0.2,Day,1.60811,0.666577,5,1,340.161,140.665,5,174.658
P0605KN,P0605,2,Total,Day,3.71438,1.38456,5,2,785.851,292.172,5,362.78
P0605KN,P0605,2,5,Night,0.579157,0.324316,6,0,123.176,69.5504,6,72.9886
P0605KN,P0605,2,2,Night,0.82568,0.325469,6,0,175.513,59.8445,6,62.803
P0605KN,P0605,2,1,Night,1.51835,0.529021,6,1,323.051,107.884,6,113.217
P0605KN,P0605,2,0.5,Night,1.74949,0.717095,6,1,372.61,163.799,6,171.896
P0605KN,P0605,2,0.2,Night,1.84195,0.444507,6,0,392.809,102.389,6,107.45
P0605KN,P0605,2,Total,Night,6.51463,1.79049,6,2,1387.16,369.137,6,387.385
P0605KN,P0605,2,5,"D-N average",0.334648,0.368444,11,0,77.3841,76.5386,11,51.4193
P0605KN,P0605,2,2,"D-N average",0.527145,0.421622,11,0,120.45,87.7585,11,58.957
P0605KN,P0605,2,1,"D-N average",1.07567,0.675267,11,0,236.22,136.188,11,91.4926
P0605KN,P0605,2,0.5,"D-N average",1.56866,0.647634,11,0,333.142,134.009,11,90.0286
P0605KN,P0605,2,0.2,"D-N average",1.73566,0.509129,11,0,362.6,113.482,11,76.2382
P0605KN,P0605,2,Total,"D-N average",5.24179,2.23494,11,2,1129.8,445.839,11,299.519
P0605KN,P0605,3,5,Day,0.0110143,0.0115604,3,0,0.806765,1.33944,3,3.32736
P0605KN,P0605,3,2,Day,0.0733242,0.0336583,3,0,5.00595,3.95122,3,9.81539
P0605KN,P0605,3,1,Day,0.259546,0.103872,3,0,17.1146,13.7187,3,34.0791
P0605KN,P0605,3,0.5,Day,2.11237,0.49698,3,1,138.793,74.2023,3,184.329
P0605KN,P0605,3,0.2,Day,9.19435,2.85628,3,7,558.371,103.346,3,256.727
P0605KN,P0605,3,Total,Day,11.6506,2.61387,3,6,720.092,125.659,3,312.154
P0605KN,P0605,3,5,Night,0.0857996,0.114068,4,0,7.79111,10.8692,4,17.2953
P0605KN,P0605,3,2,Night,2.9879,3.29129,4,5,268.755,299.094,4,475.925
P0605KN,P0605,3,1,Night,4.56647,4.2563,4,7,401.813,387.308,4,616.293
P0605KN,P0605,3,0.5,Night,13.8304,10.6208,4,17,1212.07,1042.56,4,1658.95
P0605KN,P0605,3,0.2,Night,11.7096,2.40327,4,4,968.775,287.959,4,458.207
P0605KN,P0605,3,Total,Night,33.1802,18.7094,4,30,2859.21,1905.2,4,3031.61
P0605KN,P0605,3,5,"D-N average",0.0537488,0.0902678,7,0,4.91307,8.51779,7,7.87764
P0605KN,P0605,3,2,"D-N average",1.7388,2.80067,7,3,156.435,253.69,7,234.624
P0605KN,P0605,3,1,"D-N average",2.72065,3.78966,7,4,239.387,340.742,7,315.134
P0605KN,P0605,3,0.5,"D-N average",8.80838,9.7834,7,9,771.923,920.144,7,850.992
P0605KN,P0605,3,0.2,"D-N average",10.6316,2.72302,7,3,872.655,243.705,7,225.39
P0605KN,P0605,3,Total,"D-N average",23.9532,17.5993,7,16,2045.31,1688.37,7,1561.48
P0605KN,P0605,4,5,Day,0.2372,0.412862,4,1,49.3375,85.71,4,136.384
P0605KN,P0605,4,2,Day,0.309835,0.191717,4,0,65.3796,40.8113,4,64.9399
P0605KN,P0605,4,1,Day,0.715044,0.265824,4,0,150.167,54.9716,4,87.4721
P0605KN,P0605,4,0.5,Day,2.6362,1.1635,4,2,552.762,238.746,4,379.899
P0605KN,P0605,4,0.2,Day,2.96562,1.01626,4,2,622.781,209.203,4,332.889
P0605KN,P0605,4,Total,Day,6.8639,2.74198,4,4,1440.43,563.235,4,896.232
P0605KN,P0605,4,5,Night,0.493901,0.438102,3,1,104.721,92.8219,3,230.582
P0605KN,P0605,4,2,Night,0.977886,0.486201,3,1,208.096,101.332,3,251.723
P0605KN,P0605,4,1,Night,2.86876,1.06813,3,3,613.882,230.373,3,572.277
P0605KN,P0605,4,0.5,Night,7.38334,3.73549,3,9,1577.14,789.097,3,1960.22
P0605KN,P0605,4,0.2,Night,2.75932,1.0436,3,3,587.864,215.744,3,535.938
P0605KN,P0605,4,Total,Night,14.4832,5.63652,3,14,3091.7,1180.92,3,2933.58
P0605KN,P0605,4,5,"D-N average",0.347215,0.409918,7,0,73.0733,86.1479,7,79.6735
P0605KN,P0605,4,2,"D-N average",0.596143,0.474012,7,0,126.544,100.374,7,92.8304
P0605KN,P0605,4,1,"D-N average",1.63807,1.31944,7,1,348.902,283.97,7,262.628
P0605KN,P0605,4,0.5,"D-N average",4.67069,3.43029,7,3,991.782,732.033,7,677.018
P0605KN,P0605,4,0.2,"D-N average",2.87721,0.944237,7,1,607.816,194.285,7,179.683
P0605KN,P0605,4,Total,"D-N average",10.1293,5.56203,7,5,2148.12,1184.29,7,1095.28
P0605KN,P0605,5,5,Day,0.0709994,0.0226739,4,0,15.0376,4.89323,4,7.78622
P0605KN,P0605,5,2,Day,0.127498,0.0529703,4,0,26.8846,10.8785,4,17.3101
P0605KN,P0605,5,1,Day,0.247379,0.0793399,4,0,52.3662,16.8239,4,26.7706
P0605KN,P0605,5,0.5,Day,0.586791,0.303709,4,0,124.225,64.9901,4,103.414
P0605KN,P0605,5,0.2,Day,0.380352,0.0606333,4,0,80.395,11.987,4,19.074
P0605KN,P0605,5,Total,Day,1.41302,0.378414,4,1,298.908,80.0883,4,127.438
P0605KN,P0605,5,5,Night,0.27521,0.380714,4,1,58.0105,79.9631,4,127.239
P0605KN,P0605,5,2,Night,0.799515,0.194943,4,0,169.384,40.2835,4,64.1001
P0605KN,P0605,5,1,Night,2.02456,0.450444,4,1,429.121,93.1021,4,148.146
P0605KN,P0605,5,0.5,Night,1.72188,0.420709,4,1,365.534,91.0007,4,144.802
P0605KN,P0605,5,0.2,Night,0.753907,0.0685498,4,0,159.849,13.463,4,21.4226
P0605KN,P0605,5,Total,Night,5.57507,0.993874,4,2,1181.9,204.588,4,325.545
P0605KN,P0605,5,5,"D-N average",0.173104,0.272495,8,0,36.5241,57.2556,8,47.8669
P0605KN,P0605,5,2,"D-N average",0.463506,0.382779,8,0,98.1343,80.9193,8,67.6502
P0605KN,P0605,5,1,"D-N average",1.13597,0.996017,8,1,240.744,210.693,8,176.144
P0605KN,P0605,5,0.5,"D-N average",1.15433,0.695347,8,1,244.88,148.312,8,123.992
P0605KN,P0605,5,0.2,"D-N average",0.567129,0.208468,8,0,120.122,44.0791,8,36.8511
P0605KN,P0605,5,Total,"D-N average",3.49405,2.3311,8,2,740.404,493.407,8,412.499
P0704TN,P0704,1,5,Day,0.381083,0.365437,4,1,69.0856,64.7957,4,103.104
P0704TN,P0704,1,2,Day,0.591377,0.199136,4,0,107.137,39.0433,4,62.1267
P0704TN,P0704,1,1,Day,2.08036,1.03126,4,2,370.399,171.183,4,272.39
P0704TN,P0704,1,0.5,Day,5.49942,4.41189,4,7,968.633,747.781,4,1189.89
P0704TN,P0704,1,0.2,Day,18.2299,9.83203,4,16,3259.42,1653.01,4,2630.3
P0704TN,P0704,1,Total,Day,26.7822,14.3959,4,23,4774.67,2393.61,4,3808.77
P0704TN,P0704,1,5,Night,10.7576,5.79139,4,9,2119.98,64.7957,4,103.104
P0704TN,P0704,1,2,Night,13.8659,7.96914,4,13,2704.23,39.0433,4,62.1267
P0704TN,P0704,1,1,Night,6.30366,5.36978,4,9,1224.49,171.183,4,272.39
P0704TN,P0704,1,0.5,Night,7.19261,5.79574,4,9,1396.9,747.781,4,1189.89
P0704TN,P0704,1,0.2,Night,7.07294,1.94313,4,3,1386.7,1653.01,4,2630.3
P0704TN,P0704,1,Total,Night,45.1927,17.648,4,28,8832.3,2393.61,4,3808.77
P0704TN,P0704,1,5,"D-N average",5.56936,6.72274,8,6,1094.53,1328.45,8,1110.61
P0704TN,P0704,1,2,"D-N average",7.22863,8.808,8,7,1405.68,1708.14,8,1428.04
P0704TN,P0704,1,1,"D-N average",4.19201,4.23196,8,4,797.446,813.076,8,679.749
P0704TN,P0704,1,0.5,"D-N average",6.34602,4.85357,8,4,1182.76,897.761,8,750.547
P0704TN,P0704,1,0.2,"D-N average",12.6514,8.8664,8,7,2323.06,1493.93,8,1248.96
P0704TN,P0704,1,Total,"D-N average",35.9875,17.8645,8,15,6803.48,3443.21,8,2878.59
P0704TN,P0704,2,5,Day,0.0312698,0.018371,4,0,6.01095,3.45553,4,5.49852
P0704TN,P0704,2,2,Day,0.152246,0.0833458,4,0,29.9528,17.8729,4,28.4398
P0704TN,P0704,2,1,Day,0.629081,0.159086,4,0,120.535,14.9306,4,23.7578
P0704TN,P0704,2,0.5,Day,0.640943,0.239014,4,0,121.931,29.7274,4,47.3029
P0704TN,P0704,2,0.2,Day,1.50086,0.44085,4,1,292.023,88.8096,4,141.316
P0704TN,P0704,2,Total,Day,2.9544,0.717911,4,1,570.453,108.945,4,173.356
P0704TN,P0704,2,5,Night,0.615793,0.0977385,4,0,119.886,19.8972,4,31.6609
P0704TN,P0704,2,2,Night,1.2738,0.376772,4,1,245.585,63.3884,4,100.865
P0704TN,P0704,2,1,Night,2.33263,0.420563,4,1,452.064,66.9865,4,106.59
P0704TN,P0704,2,0.5,Night,1.30226,0.270472,4,0,253.109,52.664,4,83.8001
P0704TN,P0704,2,0.2,Night,1.91485,0.806582,4,1,363.703,118.807,4,189.048
P0704TN,P0704,2,Total,Night,7.43933,1.7052,4,3,1434.35,234.005,4,372.354
P0704TN,P0704,2,5,"D-N average",0.323531,0.319152,8,0,62.9484,62.288,8,52.0741
P0704TN,P0704,2,2,"D-N average",0.713023,0.650548,8,1,137.769,123.061,8,102.881
P0704TN,P0704,2,1,"D-N average",1.48085,0.956982,8,1,286.3,182.816,8,152.838
P0704TN,P0704,2,0.5,"D-N average",0.9716,0.425193,8,0,187.52,80.5223,8,67.3184
P0704TN,P0704,2,0.2,"D-N average",1.70785,0.641154,8,1,327.863,104.391,8,87.2732
P0704TN,P0704,2,Total,"D-N average",5.19686,2.68591,8,2,1002.4,491.719,8,411.087
P0704TN,P0704,3,5,Day,0.226692,,1,,55.2048,,1,
P0704TN,P0704,3,2,Day,1.30123,,1,,316.88,,1,
P0704TN,P0704,3,1,Day,1.78397,,1,,434.439,,1,
P0704TN,P0704,3,0.5,Day,4.20988,,1,,1025.2,,1,
P0704TN,P0704,3,0.2,Day,2.94644,,1,,717.526,,1,
P0704TN,P0704,3,Total,Day,10.4682,,1,,2549.25,,1,
P0704TN,P0704,3,5,Night,11.444,,1,,2022.82,,1,
P0704TN,P0704,3,2,Night,21.8811,,1,,3867.68,,1,
P0704TN,P0704,3,1,Night,6.03919,,1,,1067.48,,1,
P0704TN,P0704,3,0.5,Night,9.18718,,1,,1623.92,,1,
P0704TN,P0704,3,0.2,Night,5.82026,,1,,1028.78,,1,
P0704TN,P0704,3,Total,Night,54.3717,,1,,9610.68,,1,
P0704TN,P0704,3,5,"D-N average",5.83533,7.93182,2,71,1039.01,1391.32,2,12500.5
P0704TN,P0704,3,2,"D-N average",11.5912,14.5522,2,131,2092.28,2510.79,2,22558.6
P0704TN,P0704,3,1,"D-N average",3.91158,3.00889,2,27,750.96,447.628,2,4021.78
P0704TN,P0704,3,0.5,"D-N average",6.69853,3.51948,2,32,1324.56,423.354,2,3803.68
P0704TN,P0704,3,0.2,"D-N average",4.38335,2.0321,2,18,873.154,220.091,2,1977.44
P0704TN,P0704,3,Total,"D-N average",32.42,31.0445,2,279,6079.97,4993.19,2,44862
P0704TN,P0704,4,5,Day,2.35387,3.17081,4,5,306.784,540.205,4,859.587
P0704TN,P0704,4,2,Day,1.66231,1.10196,4,2,242.869,205.908,4,327.646
P0704TN,P0704,4,1,Day,1.99309,0.367552,4,1,375.407,48.9471,4,77.8858
P0704TN,P0704,4,0.5,Day,4.48752,0.779884,4,1,798.021,129.91,4,206.715
P0704TN,P0704,4,0.2,Day,8.00096,1.81072,4,3,1367.21,372.152,4,592.177
P0704TN,P0704,4,Total,Day,18.4977,5.93693,4,9,3090.29,934.91,4,1487.65
P0704TN,P0704,4,5,Night,3.9267,2.8143,4,4,696.41,494.036,4,786.121
P0704TN,P0704,4,2,Night,7.68056,3.48869,4,6,1350.99,533.699,4,849.235
P0704TN,P0704,4,1,Night,5.81651,1.46739,4,2,1067.17,341.088,4,542.747
P0704TN,P0704,4,0.5,Night,6.5056,1.76526,4,3,1196.21,410.052,4,652.484
P0704TN,P0704,4,0.2,Night,6.23043,2.19859,4,3,1111.07,310.969,4,494.821
P0704TN,P0704,4,Total,Night,30.1598,4.01136,4,6,5421.85,377.089,4,600.032
P0704TN,P0704,4,5,"D-N average",2.8465,3.00613,8,3,501.597,522.535,8,436.85
P0704TN,P0704,4,2,"D-N average",4.48265,4.17422,8,3,796.927,700.769,8,585.858
P0704TN,P0704,4,1,"D-N average",3.89199,2.28333,8,2,721.287,433.141,8,362.115
P0704TN,P0704,4,0.5,"D-N average",5.33681,1.7769,8,1,997.117,352.981,8,295.1
P0704TN,P0704,4,0.2,"D-N average",6.66535,1.92171,8,2,1239.14,345.751,8,289.055
P0704TN,P0704,4,Total,"D-N average",23.2233,8.77443,8,7,4256.07,1410.22,8,1178.98
P0810MV,P0810,1,5,Day,0.550707,0.405272,3,1,113.599,84.2298,3,209.238
P0810MV,P0810,1,2,Day,1.5587,0.896997,3,2,317.731,179.978,3,447.091
P0810MV,P0810,1,1,Day,0.896381,0.603278,3,1,184.66,125.402,3,311.515
P0810MV,P0810,1,0.5,Day,0.584423,0.0734617,3,0,120.12,15.0555,3,37.3999
P0810MV,P0810,1,0.2,Day,1.27877,0.658105,3,2,260.756,130.704,3,324.686
P0810MV,P0810,1,Total,Day,4.86899,2.30531,3,6,996.866,469.282,3,1165.76
P0810MV,P0810,1,5,Night,0.860772,1.18818,3,3,182.745,256.718,3,637.723
P0810MV,P0810,1,2,Night,2.57741,2.44229,3,6,545.702,529.626,3,1315.66
P0810MV,P0810,1,1,Night,3.91725,2.07994,3,5,808.019,402.995,3,1001.09
P0810MV,P0810,1,0.5,Night,2.82151,0.22826,3,1,594.727,74.9482,3,186.182
P0810MV,P0810,1,0.2,Night,1.76632,1.50714,3,4,386.259,336.488,3,835.882
P0810MV,P0810,1,Total,Night,11.9433,4.85854,3,12,2517.45,1070.81,3,2660.05
P0810MV,P0810,1,5,"D-N average",0.70574,0.811942,6,1,148.172,175.025,6,183.678
P0810MV,P0810,1,2,"D-N average",2.06806,1.73755,6,2,431.716,375.166,6,393.713
P0810MV,P0810,1,1,"D-N average",2.40682,2.14796,6,2,496.34,433.388,6,454.813
P0810MV,P0810,1,0.5,"D-N average",1.70297,1.23465,6,1,357.423,264.411,6,277.482
P0810MV,P0810,1,0.2,"D-N average",1.52255,1.07384,6,1,323.508,238.429,6,250.216
P0810MV,P0810,1,Total,"D-N average",8.40613,5.15573,6,5,1757.16,1113.73,6,1168.79
P0810MV,P0810,2,5,Day,0.485103,0.19582,4,0,81.0684,30.4687,4,48.4825
P0810MV,P0810,2,2,Day,0.59867,0.460761,4,1,149.505,90.9157,4,144.667
P0810MV,P0810,2,1,Day,1.22237,0.254444,4,0,219.671,42.1279,4,67.0349
P0810MV,P0810,2,0.5,Day,1.36848,0.600203,4,1,291.81,118.309,4,188.257
P0810MV,P0810,2,0.2,Day,1.12078,0.269916,4,0,213.394,43.539,4,69.2803
P0810MV,P0810,2,Total,Day,4.79541,1.47812,4,2,955.447,272.965,4,434.349
P0810MV,P0810,2,5,Night,0.245972,0.100703,3,0,51.7824,13.5883,3,33.7553
P0810MV,P0810,2,2,Night,1.49886,0.251797,3,1,330.085,77.8109,3,193.293
P0810MV,P0810,2,1,Night,3.02347,0.33445,3,1,658.731,69.107,3,171.671
P0810MV,P0810,2,0.5,Night,2.02976,0.336524,3,1,447.297,106.133,3,263.649
P0810MV,P0810,2,0.2,Night,2.33673,0.557162,3,1,503.093,82.1781,3,204.142
P0810MV,P0810,2,Total,Night,9.13479,1.03285,3,3,1990.99,227.996,3,566.374
P0810MV,P0810,2,5,"D-N average",0.404338,0.266024,7,0,68.5173,27.7627,7,25.6762
P0810MV,P0810,2,2,"D-N average",1.18518,0.71805,7,1,226.896,124.37,7,115.023
P0810MV,P0810,2,1,"D-N average",1.9421,0.99423,7,1,407.839,239.912,7,221.881
P0810MV,P0810,2,0.5,"D-N average",1.81376,1.02006,7,1,358.447,132.894,7,122.906
P0810MV,P0810,2,0.2,"D-N average",1.80912,0.932032,7,1,337.551,164.857,7,152.467
P0810MV,P0810,2,Total,"D-N average",7.1545,3.65826,7,3,1399.25,600.805,7,555.652
P0810MV,P0810,3,5,Day,0.555142,0.320754,2,3,111.89,64.0455,2,575.426
P0810MV,P0810,3,2,Day,1.09243,0.569345,2,5,220.223,113.543,2,1020.14
P0810MV,P0810,3,1,Day,2.44329,0.141963,2,1,493.28,25.4788,2,228.918
P0810MV,P0810,3,0.5,Day,1.33441,0.00326471,2,0,269.454,1.08174,2,9.719
P0810MV,P0810,3,0.2,Day,3.04005,0.343097,2,3,613.653,65.3153,2,586.834
P0810MV,P0810,3,Total,Day,8.46532,1.37842,2,12,1708.5,267.301,2,2401.6
P0810MV,P0810,3,5,Night,2.0804,0.484739,2,4,381.73,114.541,2,1029.11
P0810MV,P0810,3,2,Night,3.09267,0.86015,2,8,557.474,117.447,2,1055.22
P0810MV,P0810,3,1,Night,4.80147,2.80001,2,25,856.235,448.919,2,4033.38
P0810MV,P0810,3,0.5,Night,5.51098,2.25571,2,20,988.819,340.875,2,3062.64
P0810MV,P0810,3,0.2,Night,4.34791,0.699455,2,6,786.962,72.3226,2,649.793
P0810MV,P0810,3,Total,Night,19.8334,6.13059,2,55,3571.22,865.023,2,7771.92
P0810MV,P0810,3,5,"D-N average",1.31777,0.942386,4,1,246.81,173.239,4,275.661
P0810MV,P0810,3,2,"D-N average",2.09255,1.29935,4,2,388.848,216.351,4,344.263
P0810MV,P0810,3,1,"D-N average",3.62238,2.11512,4,3,674.757,333.623,4,530.869
