studyName,cruise,cycle,"size_fraction  (mm)",day_night,"biomass_mean (mg/m³)","biomass_std (mg/m³)",biomass_n,"biomass_95cl (mg/m³)","int_biomass_mean (mg/m²)","int_biomass_std (mg/m²)",int_biomass_n,"int_biomass_95cl (mg/m²)"
P0810MV,P0810,3,0.5,"D-N average",3.42269,2.74056,4,4,629.136,459.595,4,731.318
P0810MV,P0810,3,0.2,"D-N average",3.69398,0.87891,4,1,700.308,114.794,4,182.662
P0810MV,P0810,3,Total,"D-N average",14.1494,7.49929,4,12,2639.86,1195.75,4,1902.7
P0810MV,P0810,4,5,Day,0.609471,0.515638,2,5,117.134,102.94,2,924.877
P0810MV,P0810,4,2,Day,0.95817,0.65594,2,6,183.391,132.743,2,1192.65
P0810MV,P0810,4,1,Day,0.932996,0.0458297,2,0,175.665,17.7715,2,159.671
P0810MV,P0810,4,0.5,Day,0.86929,0.217296,2,2,164.527,49.3889,2,443.741
P0810MV,P0810,4,0.2,Day,1.72903,1.76147,2,16,333.767,348.189,2,3128.35
P0810MV,P0810,4,Total,Day,5.09896,3.19617,2,29,974.483,651.032,2,5849.29
P0810MV,P0810,4,5,Night,,,,,,,,
P0810MV,P0810,4,2,Night,,,,,,,,
P0810MV,P0810,4,1,Night,,,,,,,,
P0810MV,P0810,4,0.5,Night,,,,,,,,
P0810MV,P0810,4,0.2,Night,,,,,,,,
P0810MV,P0810,4,Total,Night,,,,,,,,
P0810MV,P0810,4,5,"D-N average",,,,,,,,
P0810MV,P0810,4,2,"D-N average",,,,,,,,
P0810MV,P0810,4,1,"D-N average",,,,,,,,
P0810MV,P0810,4,0.5,"D-N average",,,,,,,,
P0810MV,P0810,4,0.2,"D-N average",,,,,,,,
P0810MV,P0810,4,Total,"D-N average",,,,,,,,
P1106MV,P1106,1,5,Day,1.13055,0.532455,2,5,244.293,97.0664,2,872.107
P1106MV,P1106,1,2,Day,7.95941,9.79641,2,88,1665.78,2015.68,2,18110.2
P1106MV,P1106,1,1,Day,2.525,0.699405,2,6,549.993,108.89,2,978.342
P1106MV,P1106,1,0.5,Day,1.65024,0.925931,2,8,355.258,174.448,2,1567.35
P1106MV,P1106,1,0.2,Day,2.30238,0.291648,2,3,509.816,105.451,2,947.444
P1106MV,P1106,1,Total,Day,15.5676,11.6626,2,105,3325.14,2290.64,2,20580.5
P1106MV,P1106,1,5,Night,6.67445,1.57659,2,14,1363.85,192.504,2,1729.58
P1106MV,P1106,1,2,Night,8.45426,0.215683,2,2,1745.33,124.361,2,1117.34
P1106MV,P1106,1,1,Night,3.64385,0.991707,2,9,743.271,132.17,2,1187.5
P1106MV,P1106,1,0.5,Night,2.21817,1.04874,2,9,468.971,261.099,2,2345.88
P1106MV,P1106,1,0.2,Night,1.71268,0.0706113,2,1,354.715,48.82,2,438.63
P1106MV,P1106,1,Total,Night,22.7034,1.66463,2,15,4676.14,109.606,2,984.774
P1106MV,P1106,1,5,"D-N average",3.9025,3.34185,4,5,804.071,658.252,4,1047.43
P1106MV,P1106,1,2,"D-N average",8.20683,5.66454,4,9,1705.55,1166.87,4,1856.75
P1106MV,P1106,1,1,"D-N average",3.08443,0.95297,4,2,646.632,149.089,4,237.233
P1106MV,P1106,1,0.5,"D-N average",1.9342,0.871731,4,1,412.114,192.817,4,306.815
P1106MV,P1106,1,0.2,"D-N average",2.00753,0.382005,4,1,432.265,111.892,4,178.046
P1106MV,P1106,1,Total,"D-N average",19.1355,7.95207,4,13,4000.64,1536.69,4,2445.21
P1106MV,P1106,2,5,Day,0.327574,,1,,70.6911,,1,
P1106MV,P1106,2,2,Day,0.720225,,1,,155.426,,1,
P1106MV,P1106,2,1,Day,0.264441,,1,,57.0669,,1,
P1106MV,P1106,2,0.5,Day,0.511261,,1,,110.331,,1,
P1106MV,P1106,2,0.2,Day,0.475775,,1,,102.673,,1,
P1106MV,P1106,2,Total,Day,2.29928,,1,,496.188,,1,
P1106MV,P1106,2,5,Night,1.50322,0.19789,2,2,327.557,37.1084,2,333.406
P1106MV,P1106,2,2,Night,1.62275,0.33731,2,3,353.354,67.0434,2,602.361
P1106MV,P1106,2,1,Night,0.73295,0.158681,2,1,159.587,31.6622,2,284.473
P1106MV,P1106,2,0.5,Night,0.515718,0.0985383,2,1,112.315,19.4173,2,174.457
P1106MV,P1106,2,0.2,Night,0.425484,0.0313393,2,0,92.7644,5.12056,2,46.0064
P1106MV,P1106,2,Total,Night,4.80012,0.823759,2,7,1045.58,160.352,2,1440.7
P1106MV,P1106,2,5,"D-N average",1.11134,0.693031,3,2,241.935,150.605,3,374.123
P1106MV,P1106,2,2,"D-N average",1.32191,0.573068,3,1,287.378,123.717,3,307.33
P1106MV,P1106,2,1,"D-N average",0.57678,0.292843,3,1,125.414,63.2828,3,157.203
P1106MV,P1106,2,0.5,"D-N average",0.514232,0.0697246,3,0,111.654,13.7778,3,34.2259
P1106MV,P1106,2,0.2,"D-N average",0.442248,0.0365258,3,0,96.0674,6.77038,3,16.8186
P1106MV,P1106,2,Total,"D-N average",3.96651,1.55693,3,4,862.448,336.847,3,836.774
P1106MV,P1106,3,5,Day,1.49094,0.304556,2,3,331.596,70.1557,2,630.324
P1106MV,P1106,3,2,Day,6.48654,3.17483,2,29,1438.92,694.813,2,6242.65
P1106MV,P1106,3,1,Day,7.53946,6.98145,2,63,1681.34,1564.04,2,14052.3
P1106MV,P1106,3,0.5,Day,2.53375,0.281892,2,3,562.862,58.4461,2,525.117
P1106MV,P1106,3,0.2,Day,1.61071,0.559686,2,5,358.424,127.054,2,1141.53
P1106MV,P1106,3,Total,Day,19.6614,4.38896,2,39,4373.14,1007.99,2,9056.44
P1106MV,P1106,3,5,Night,2.8741,,1,,647.687,,1,
P1106MV,P1106,3,2,Night,10.5624,,1,,2380.26,,1,
P1106MV,P1106,3,1,Night,12.5243,,1,,2822.38,,1,
P1106MV,P1106,3,0.5,Night,2.69515,,1,,607.36,,1,
P1106MV,P1106,3,0.2,Night,1.10643,,1,,249.337,,1,
P1106MV,P1106,3,Total,Night,29.7624,,1,,6707.03,,1,
P1106MV,P1106,3,5,"D-N average",1.952,0.827097,3,2,436.96,189.118,3,469.794
P1106MV,P1106,3,2,"D-N average",7.84516,3.25227,3,8,1752.7,732.636,3,1819.97
P1106MV,P1106,3,1,"D-N average",9.20107,5.71429,3,14,2061.69,1287.29,3,3197.79
P1106MV,P1106,3,0.5,"D-N average",2.58755,0.220034,3,1,577.695,48.6622,3,120.884
P1106MV,P1106,3,0.2,"D-N average",1.44262,0.491314,3,1,322.062,109.718,3,272.554
P1106MV,P1106,3,Total,"D-N average",23.0284,6.60615,3,16,5151.1,1524.37,3,3786.74
P1106MV,P1106,4,5,Day,1.02842,0.0133599,2,0,228,3.06875,2,27.5717
P1106MV,P1106,4,2,Day,4.25511,0.865774,2,8,943.306,191.498,2,1720.55
P1106MV,P1106,4,1,Day,2.49909,0.070787,2,1,554.048,15.9531,2,143.333
P1106MV,P1106,4,0.5,Day,2.02646,0.153956,2,1,449.27,34.3423,2,308.554
P1106MV,P1106,4,0.2,Day,2.70489,0.433732,2,4,599.648,95.8765,2,861.417
P1106MV,P1106,4,Total,Day,12.514,1.0614,2,10,2774.27,234.011,2,2102.5
P1106MV,P1106,4,5,Night,9.06249,5.05662,2,45,2038.11,1114.82,2,10016.3
P1106MV,P1106,4,2,Night,3.37326,3.15761,2,28,756.764,702.838,2,6314.75
P1106MV,P1106,4,1,Night,5.59798,1.94737,2,17,1260.68,423.162,2,3801.96
P1106MV,P1106,4,0.5,Night,1.63283,0.750499,2,7,367.451,164.618,2,1479.04
P1106MV,P1106,4,0.2,Night,3.08364,2.73547,2,25,700.017,626.453,2,5628.45
P1106MV,P1106,4,Total,Night,22.7502,8.17662,2,73,5123.03,1778.99,2,15983.6
P1106MV,P1106,4,5,"D-N average",5.04545,5.48075,4,9,1133.06,1227.37,4,1953.03
P1106MV,P1106,4,2,"D-N average",3.81418,1.9577,4,3,850.035,434.147,4,690.825
P1106MV,P1106,4,1,"D-N average",4.04853,2.11348,4,3,907.365,475.623,4,756.823
P1106MV,P1106,4,0.5,"D-N average",1.82964,0.49729,4,1,408.361,107.971,4,171.805
P1106MV,P1106,4,0.2,"D-N average",2.89427,1.61394,4,3,649.833,370.454,4,589.476
P1106MV,P1106,4,Total,"D-N average",17.6321,7.58867,4,12,3948.65,1706.48,4,2715.39
P1106MV,P1106,5,5,Day,1.52442,0.137842,2,1,334.864,43.496,2,390.796
P1106MV,P1106,5,2,Day,1.34797,0.69456,2,6,298.595,164.033,2,1473.78
P1106MV,P1106,5,1,Day,0.911579,1.06987,2,10,204.541,242.528,2,2179.03
P1106MV,P1106,5,0.5,Day,1.20706,1.05188,2,9,269.255,241.157,2,2166.71
P1106MV,P1106,5,0.2,Day,1.64968,0.674811,2,6,364.668,162.329,2,1458.47
P1106MV,P1106,5,Total,Day,6.64071,3.62896,2,33,1471.92,853.544,2,7668.79
P1106MV,P1106,5,5,Night,1.30657,1.12514,2,10,280.827,239.341,2,2150.39
P1106MV,P1106,5,2,Night,1.19593,0.515608,2,5,259.389,115.119,2,1034.31
P1106MV,P1106,5,1,Night,2.09418,0.30183,2,3,453.304,71.6142,2,643.428
P1106MV,P1106,5,0.5,Night,1.6484,0.0342406,2,0,356.503,12.3996,2,111.406
P1106MV,P1106,5,0.2,Night,1.38417,0.0579119,2,1,299.401,16.7175,2,150.201
P1106MV,P1106,5,Total,Night,7.62924,0.215548,2,2,1649.42,23.4902,2,211.052
P1106MV,P1106,5,5,"D-N average",1.41549,0.666433,4,1,307.845,143.87,4,228.93
P1106MV,P1106,5,2,"D-N average",1.27195,0.507077,4,1,278.992,117.893,4,187.594
P1106MV,P1106,5,1,"D-N average",1.50288,0.937063,4,1,328.922,204.802,4,325.885
P1106MV,P1106,5,0.5,"D-N average",1.42773,0.65889,4,1,312.879,148.237,4,235.879
P1106MV,P1106,5,0.2,"D-N average",1.51693,0.420009,4,1,332.034,101.473,4,161.466
P1106MV,P1106,5,Total,"D-N average",7.13498,2.17509,4,3,1560.67,503.519,4,801.212
P1106MV,P1106,6,5,Day,2.75278,0.351739,2,3,590.892,81.4085,2,731.427
P1106MV,P1106,6,2,Day,2.87584,1.61621,2,15,618.658,352.923,2,3170.89
P1106MV,P1106,6,1,Day,7.30883,1.20012,2,11,1569.15,273.256,2,2455.11
P1106MV,P1106,6,0.5,Day,4.30368,0.457898,2,4,922.706,88.915,2,798.869
P1106MV,P1106,6,0.2,Day,3.46134,0.161818,2,1,742.683,42.2008,2,379.159
P1106MV,P1106,6,Total,Day,20.7025,2.87199,2,26,4444.09,660.873,2,5937.71
P1106MV,P1106,6,5,Night,5.69105,1.96214,2,18,1247.41,445.956,2,4006.76
P1106MV,P1106,6,2,Night,12.0427,4.01718,2,36,2639.42,914.185,2,8213.63
P1106MV,P1106,6,1,Night,13.999,7.8868,2,71,3072.96,1766.19,2,15868.6
P1106MV,P1106,6,0.5,Night,6.14626,2.20434,2,20,1347.32,500.269,2,4494.74
P1106MV,P1106,6,0.2,Night,3.78717,1.8584,2,17,830.924,417.622,2,3752.19
P1106MV,P1106,6,Total,Night,41.6662,17.9289,2,161,9138.04,4044.22,2,36335.9
P1106MV,P1106,6,5,"D-N average",4.22192,2.04997,4,3,919.152,460.624,4,732.956
P1106MV,P1106,6,2,"D-N average",7.45928,5.85324,4,9,1629.04,1296.63,4,2063.24
P1106MV,P1106,6,1,"D-N average",10.6539,6.01111,4,10,2321.05,1348.52,4,2145.8
P1106MV,P1106,6,0.5,"D-N average",5.22497,1.67967,4,3,1135.01,382.304,4,608.331
P1106MV,P1106,6,0.2,"D-N average",3.62426,1.09331,4,2,786.803,247.639,4,394.05
P1106MV,P1106,6,Total,"D-N average",31.1843,16.0122,4,25,6791.06,3597.48,4,5724.4
P1208MV,P1208,1,5,Day,5.82796,2.0082,3,5,1245.9,472.384,3,1173.47
P1208MV,P1208,1,2,Day,3.84153,1.89584,3,5,820.413,428.543,3,1064.56
P1208MV,P1208,1,1,Day,5.14354,1.80059,3,4,1100.73,424.641,3,1054.87
P1208MV,P1208,1,0.5,Day,6.15173,5.06258,3,13,1314.71,1097.69,3,2726.81
P1208MV,P1208,1,0.2,Day,4.32429,1.88124,3,5,918.911,413.667,3,1027.61
P1208MV,P1208,1,Total,Day,25.2891,5.50045,3,14,5400.66,1382.06,3,3433.22
P1208MV,P1208,1,5,Night,18.0335,12.3284,3,31,3825.97,2701.16,3,6710.06
P1208MV,P1208,1,2,Night,17.9817,20.5674,3,51,3830.66,4455.83,3,11068.9
P1208MV,P1208,1,1,Night,10.699,4.67242,3,12,2260.99,1040.93,3,2585.82
P1208MV,P1208,1,0.5,Night,5.53966,0.164742,3,0,1160.18,27.5194,3,68.3619
P1208MV,P1208,1,0.2,Night,9.78632,9.43775,3,23,2083.57,2050.38,3,5093.43
P1208MV,P1208,1,Total,Night,62.0402,45.8045,3,114,13161.4,10026.9,3,24908.3
P1208MV,P1208,1,5,"D-N average",11.9307,10.349,6,11,2535.93,2237.14,6,2347.73
P1208MV,P1208,1,2,"D-N average",10.9116,15.1864,6,16,2325.53,3276.23,6,3438.19
P1208MV,P1208,1,1,"D-N average",7.92125,4.39184,6,5,1680.86,953.628,6,1000.77
P1208MV,P1208,1,0.5,"D-N average",5.8457,3.22105,6,3,1237.45,699.598,6,734.183
P1208MV,P1208,1,0.2,"D-N average",7.05531,6.7819,6,7,1501.24,1468.67,6,1541.28
P1208MV,P1208,1,Total,"D-N average",43.6646,35.4474,6,37,9281.01,7684.3,6,8064.18
P1208MV,P1208,2,5,Day,4.92439,6.90742,2,62,1046.48,1468.05,2,13189.9
P1208MV,P1208,2,2,Day,0.739576,0.0700687,2,1,156.113,13.388,2,120.287
P1208MV,P1208,2,1,Day,1.40227,0.0785624,2,1,296.049,13.9195,2,125.061
P1208MV,P1208,2,0.5,Day,1.43206,1.19592,2,11,303.554,255.275,2,2293.56
P1208MV,P1208,2,0.2,Day,1.14254,0.0671873,2,1,241.211,12.0121,2,107.924
P1208MV,P1208,2,Total,Day,9.64084,7.88752,2,71,2043.41,1684.01,2,15130.2
P1208MV,P1208,2,5,Night,2.27621,1.97933,2,18,529.165,489.997,2,4402.45
P1208MV,P1208,2,2,Night,3.77435,0.902642,2,8,833.326,121.979,2,1095.94
P1208MV,P1208,2,1,Night,6.62859,1.94029,2,17,1459.76,293.508,2,2637.06
P1208MV,P1208,2,0.5,Night,2.52166,0.213933,2,2,565.362,100.946,2,906.963
P1208MV,P1208,2,0.2,Night,1.60991,0.569165,2,5,353.506,93.1516,2,836.934
P1208MV,P1208,2,Total,Night,16.8107,1.21884,2,11,3741.12,82.3039,2,739.471
P1208MV,P1208,2,5,"D-N average",3.6003,4.42128,4,7,787.824,942.142,4,1499.16
P1208MV,P1208,2,2,"D-N average",2.25696,1.82844,4,3,494.719,397.356,4,632.282
P1208MV,P1208,2,1,"D-N average",4.01543,3.21897,4,5,877.905,692.956,4,1102.65
P1208MV,P1208,2,0.5,"D-N average",1.97686,0.942198,4,1,434.458,219.012,4,348.497
P1208MV,P1208,2,0.2,"D-N average",1.37623,0.426967,4,1,297.359,84.5213,4,134.492
P1208MV,P1208,2,Total,"D-N average",13.2258,6.19424,4,10,2892.27,1381.41,4,2198.13
P1208MV,P1208,3,5,Day,8.45842,0.139643,2,1,1644.55,68.4698,2,615.176
P1208MV,P1208,3,2,Day,3.36278,0.0086421,2,0,654.084,36.3395,2,326.497
P1208MV,P1208,3,1,Day,2.48626,1.01981,2,9,489.396,226.486,2,2034.9
P1208MV,P1208,3,0.5,Day,1.1189,0.0726651,2,1,217.24,1.4843,2,13.3359
P1208MV,P1208,3,0.2,Day,2.59077,0.063919,2,1,503.599,16.8584,2,151.467
P1208MV,P1208,3,Total,Day,18.0171,0.734945,2,7,3508.87,346.67,2,3114.7
P1208MV,P1208,3,5,Night,12.6025,0.0298981,2,0,2500.79,110.774,2,995.263
P1208MV,P1208,3,2,Night,6.82695,4.59554,2,41,1376.07,975.193,2,8761.76
P1208MV,P1208,3,1,Night,9.29708,2.74239,2,25,1832.28,458.122,2,4116.07
P1208MV,P1208,3,0.5,Night,6.20433,1.29148,2,12,1225.25,198.835,2,1786.46
P1208MV,P1208,3,0.2,Night,3.44278,1.42059,2,13,676.631,250.03,2,2246.43
P1208MV,P1208,3,Total,Night,38.3736,0.888824,2,8,7611.01,178.98,2,1608.07
P1208MV,P1208,3,5,"D-N average",10.5304,2.39399,4,4,2072.67,500.03,4,795.659
P1208MV,P1208,3,2,"D-N average",5.09487,3.32263,4,5,1015.08,700.852,4,1115.21
P1208MV,P1208,3,1,"D-N average",5.89167,4.27972,4,7,1160.84,829.56,4,1320.01
P1208MV,P1208,3,0.5,"D-N average",3.66162,3.02957,4,5,721.245,593.19,4,943.898
P1208MV,P1208,3,0.2,"D-N average",3.01677,0.957093,4,2,590.115,175.821,4,279.771
P1208MV,P1208,3,Total,"D-N average",28.1954,11.7717,4,19,5559.94,2379.06,4,3785.61
P1208MV,P1208,4,5,Day,0.26228,0.204018,2,2,55.7992,45.3156,2,407.145
P1208MV,P1208,4,2,Day,0.704906,0.180201,2,2,146.16,30.2395,2,271.691
P1208MV,P1208,4,1,Day,0.95348,0.215759,2,2,197.848,35.0626,2,315.025
P1208MV,P1208,4,0.5,Day,0.592192,0.0175624,2,0,123.672,9.85263,2,88.5224
P1208MV,P1208,4,0.2,Day,1.7816,1.28956,2,12,378.526,287.724,2,2585.1
P1208MV,P1208,4,Total,Day,4.29445,1.11518,2,10,902.005,277.59,2,2494.05
P1208MV,P1208,4,5,Night,0.850617,0.374017,2,3,178.512,81.6821,2,733.885
P1208MV,P1208,4,2,Night,2.20848,0.494439,2,4,462.486,112.482,2,1010.61
P1208MV,P1208,4,1,Night,2.08449,0.33478,2,3,436.247,78.6065,2,706.251
P1208MV,P1208,4,0.5,Night,1.8099,0.0206561,2,0,378.134,3.19829,2,28.7355
P1208MV,P1208,4,0.2,Night,1.62369,0.583257,2,5,340.48,128.612,2,1155.54
P1208MV,P1208,4,Total,Night,8.57717,1.76584,2,16,1795.86,404.581,2,3635.02
P1208MV,P1208,4,5,"D-N average",0.556449,0.419386,4,1,117.156,89.0393,4,141.681
P1208MV,P1208,4,2,"D-N average",1.45669,0.919722,4,1,304.323,194.618,4,309.681
P1208MV,P1208,4,1,"D-N average",1.51898,0.692292,4,1,317.047,146.336,4,232.853
P1208MV,P1208,4,0.5,"D-N average",1.20104,0.703216,4,1,250.903,147.035,4,233.966
P1208MV,P1208,4,0.2,"D-N average",1.70264,0.822209,4,1,359.503,183.279,4,291.638
P1208MV,P1208,4,Total,"D-N average",6.43581,2.75097,4,4,1348.93,588.704,4,936.759
P1208MV,P1208,5,5,Day,1.11281,,1,,241.421,,1,
P1208MV,P1208,5,2,Day,0.169138,,1,,36.6941,,1,
P1208MV,P1208,5,1,Day,1.18972,,1,,258.107,,1,
P1208MV,P1208,5,0.5,Day,4.37367,,1,,948.856,,1,
P1208MV,P1208,5,0.2,Day,2.73946,,1,,594.318,,1,
P1208MV,P1208,5,Total,Day,9.5848,,1,,2079.4,,1,
P1208MV,P1208,5,5,Night,1.2371,,1,,252.772,,1,
P1208MV,P1208,5,2,Night,4.73682,,1,,967.855,,1,
P1208MV,P1208,5,1,Night,6.66958,,1,,1362.77,,1,
P1208MV,P1208,5,0.5,Night,3.58701,,1,,732.919,,1,
P1208MV,P1208,5,0.2,Night,2.93301,,1,,599.29,,1,
P1208MV,P1208,5,Total,Night,19.1635,,1,,3915.6,,1,
P1208MV,P1208,5,5,"D-N average",1.17496,0.0878864,2,1,247.097,8.02595,2,72.1103
P1208MV,P1208,5,2,"D-N average",2.45298,3.22984,2,29,502.275,658.43,2,5915.76
P1208MV,P1208,5,1,"D-N average",3.92965,3.87485,2,35,810.437,781.114,2,7018.03
P1208MV,P1208,5,0.5,"D-N average",3.98034,0.556253,2,5,840.888,152.691,2,1371.87
P1208MV,P1208,5,0.2,"D-N average",2.83623,0.136863,2,1,596.804,3.51578,2,31.588
P1208MV,P1208,5,Total,"D-N average",14.3742,6.77319,2,61,2997.5,1298.4,2,11665.6
P1408MV,P1408,1,5,Day,4.17524,1.77828,3,4,764.711,241.985,3,601.123
P1408MV,P1408,1,2,Day,2.29109,0.46801,3,1,434.798,114.068,3,283.361
P1408MV,P1408,1,1,Day,3.17999,3.59876,3,9,617.792,712.931,3,1771.02
P1408MV,P1408,1,0.5,Day,4.39419,1.43026,3,4,826.578,286.489,3,711.679
P1408MV,P1408,1,0.2,Day,2.01155,1.11617,3,3,365.23,165.05,3,410.008
P1408MV,P1408,1,Total,Day,16.0521,5.73545,3,14,3009.11,1110.07,3,2757.57
P1408MV,P1408,1,5,Night,14.2197,12.3039,3,31,2912.5,2523.94,3,6269.82
