studyName,cruise,cycle,"size_fraction  (mm)",day_night,"biomass_mean (mg/m³)","biomass_std (mg/m³)",biomass_n,"biomass_95cl (mg/m³)","int_biomass_mean (mg/m²)","int_biomass_std (mg/m²)",int_biomass_n,"int_biomass_95cl (mg/m²)"
P1408MV,P1408,1,2,Night,5.23436,3.04059,3,8,1073.09,633.64,3,1574.05
P1408MV,P1408,1,1,Night,4.79787,1.60718,3,4,979.92,358.013,3,889.354
P1408MV,P1408,1,0.5,Night,4.61106,1.16195,3,3,934.505,229.758,3,570.749
P1408MV,P1408,1,0.2,Night,1.66468,0.309729,3,1,338.892,70.2052,3,174.399
P1408MV,P1408,1,Total,Night,30.5276,14.3128,3,36,6238.91,3000.57,3,7453.83
P1408MV,P1408,1,5,"D-N average",9.19744,9.59619,6,10,1838.6,1988.83,6,2087.15
P1408MV,P1408,1,2,"D-N average",3.76272,2.52677,6,3,753.943,536.683,6,563.215
P1408MV,P1408,1,1,"D-N average",3.98893,2.64554,6,3,798.856,542.143,6,568.944
P1408MV,P1408,1,0.5,"D-N average",4.50263,1.1715,6,1,880.542,239.667,6,251.515
P1408MV,P1408,1,0.2,"D-N average",1.83811,0.756838,6,1,352.061,114.352,6,120.005
P1408MV,P1408,1,Total,"D-N average",23.2898,12.5684,6,13,4624.01,2687.7,6,2820.57
P1408MV,P1408,2,5,Day,14.6068,10.0812,3,25,2924.26,1911.3,3,4747.94
P1408MV,P1408,2,2,Day,3.43649,0.434433,3,1,699.355,95.3689,3,236.909
P1408MV,P1408,2,1,Day,3.79385,0.865868,3,2,774.234,193.95,3,481.799
P1408MV,P1408,2,0.5,Day,4.15557,1.3598,3,3,850.49,299.198,3,743.249
P1408MV,P1408,2,0.2,Day,1.46052,0.438758,3,1,299.092,97.8291,3,243.021
P1408MV,P1408,2,Total,Day,27.4533,8.79766,3,22,5547.43,1593.97,3,3959.63
P1408MV,P1408,2,5,Night,14.5577,5.39386,3,13,2973.98,1067.49,3,2651.78
P1408MV,P1408,2,2,Night,7.69665,1.93542,3,5,1573.11,374.57,3,930.484
P1408MV,P1408,2,1,Night,4.08238,0.526645,3,1,835.707,98.9241,3,245.741
P1408MV,P1408,2,0.5,Night,4.24584,1.03115,3,3,868.813,202.977,3,504.223
P1408MV,P1408,2,0.2,Night,1.68568,0.358704,3,1,344.989,70.2709,3,174.563
P1408MV,P1408,2,Total,Night,32.2683,9.1157,3,23,6596.6,1785.1,3,4434.43
P1408MV,P1408,2,5,"D-N average",15.1678,7.23124,6,8,2949.12,1384.84,6,1453.3
P1408MV,P1408,2,2,"D-N average",6.07562,2.64925,6,3,1136.23,537.396,6,563.962
P1408MV,P1408,2,1,"D-N average",3.76731,0.660157,6,1,804.97,141.756,6,148.764
P1408MV,P1408,2,0.5,"D-N average",3.91165,1.08045,6,1,859.651,228.885,6,240.2
P1408MV,P1408,2,0.2,"D-N average",1.51134,0.379051,6,0,322.041,80.2208,6,84.1865
P1408MV,P1408,2,Total,"D-N average",30.4337,8.43524,6,9,6072.01,1619,6,1699.03
P1408MV,P1408,3,5,Day,6.04553,3.31996,3,8,1216.2,691.94,3,1718.87
P1408MV,P1408,3,2,Day,2.65437,1.45256,3,4,538.314,462.244,3,1148.28
P1408MV,P1408,3,1,Day,3.54252,0.925003,3,2,725.454,330.379,3,820.707
P1408MV,P1408,3,0.5,Day,2.51845,0.592232,3,1,515.172,130.764,3,324.836
P1408MV,P1408,3,0.2,Day,1.17816,0.0592454,3,0,240.175,17.625,3,43.783
P1408MV,P1408,3,Total,Day,15.939,2.45387,3,6,3235.32,1317.17,3,3272.04
P1408MV,P1408,3,5,Night,10.1879,1.8084,3,4,2114.13,423.544,3,1052.14
P1408MV,P1408,3,2,Night,5.62646,1.73466,3,4,1171.09,387.608,3,962.871
P1408MV,P1408,3,1,Night,5.45923,1.52925,3,4,1129.83,323.57,3,803.792
P1408MV,P1408,3,0.5,Night,2.87129,0.60633,3,2,595.832,137.204,3,340.835
P1408MV,P1408,3,0.2,Night,1.19267,0.073368,3,0,246.894,18.3351,3,45.5468
P1408MV,P1408,3,Total,Night,25.3376,4.48117,3,11,5257.77,1049.61,3,2607.38
P1408MV,P1408,3,5,"D-N average",8.11672,3.29617,6,3,1665.17,691.94,6,726.146
P1408MV,P1408,3,2,"D-N average",4.14042,2.16739,6,2,854.7,462.244,6,485.095
P1408MV,P1408,3,1,"D-N average",4.50087,1.54267,6,2,927.64,330.379,6,346.712
P1408MV,P1408,3,0.5,"D-N average",2.69487,0.569823,6,1,555.502,130.764,6,137.228
P1408MV,P1408,3,0.2,"D-N average",1.18542,0.0601687,6,0,243.535,17.625,6,18.4963
P1408MV,P1408,3,Total,"D-N average",20.6383,6.07788,6,6,4246.54,1317.17,6,1382.29
P1408MV,P1408,4,5,Day,2.91821,2.25611,3,6,595.321,448.468,3,1114.06
P1408MV,P1408,4,2,Day,0.386797,0.0796867,3,0,79.5034,14.8737,3,36.9482
P1408MV,P1408,4,1,Day,0.520453,0.12665,3,0,107.512,27.9273,3,69.3753
P1408MV,P1408,4,0.5,Day,0.788073,0.208504,3,1,162.834,45.7474,3,113.643
P1408MV,P1408,4,0.2,Day,0.818871,0.164306,3,0,169.145,36.7126,3,91.1992
P1408MV,P1408,4,Total,Day,5.4324,1.93906,3,5,1114.32,374.336,3,929.901
P1408MV,P1408,4,5,Night,7.45855,5.42136,3,13,1575.88,1071.55,3,2661.88
P1408MV,P1408,4,2,Night,1.09405,0.533269,3,1,238.166,124.618,3,309.569
P1408MV,P1408,4,1,Night,1.17293,0.14449,3,0,252.283,25.331,3,62.9256
P1408MV,P1408,4,0.5,Night,1.05604,0.0808478,3,0,227.657,19.345,3,48.0557
P1408MV,P1408,4,0.2,Night,0.730151,0.164103,3,0,156.362,27.4932,3,68.2968
P1408MV,P1408,4,Total,Night,11.5117,5.55614,3,14,2450.35,1069.51,3,2656.82
P1408MV,P1408,4,5,"D-N average",5.18838,4.46955,6,5,1085.6,910.048,6,955.037
P1408MV,P1408,4,2,"D-N average",0.740426,0.516095,6,1,158.835,117.697,6,123.515
P1408MV,P1408,4,1,"D-N average",0.846692,0.377472,6,0,179.898,82.8025,6,86.8959
P1408MV,P1408,4,0.5,"D-N average",0.922057,0.203828,6,0,195.246,47.4071,6,49.7506
P1408MV,P1408,4,0.2,"D-N average",0.774511,0.154699,6,0,162.754,29.8412,6,31.3164
P1408MV,P1408,4,Total,"D-N average",8.47206,4.99397,6,5,1782.33,1024.25,6,1074.89
P1408MV,P1408,5,5,Day,0.65936,0.590079,3,1,143.649,130.741,3,324.778
P1408MV,P1408,5,2,Day,0.414862,0.251787,3,1,88.2731,50.6795,3,125.895
P1408MV,P1408,5,1,Day,0.56191,0.150671,3,0,121.638,35.8278,3,89.0012
P1408MV,P1408,5,0.5,Day,0.820365,0.153287,3,0,177.119,36.2033,3,89.934
P1408MV,P1408,5,0.2,Day,0.624981,0.0478367,3,0,134.853,13.2008,3,32.7925
P1408MV,P1408,5,Total,Day,3.08148,0.19005,3,0,665.532,66.0019,3,163.958
P1408MV,P1408,5,5,Night,5.45126,3.30029,3,8,1265.21,724.162,3,1798.92
P1408MV,P1408,5,2,Night,1.74635,0.410134,3,1,408.129,83.507,3,207.443
P1408MV,P1408,5,1,Night,1.18436,0.446757,3,1,276.429,97.1772,3,241.402
P1408MV,P1408,5,0.5,Night,0.790105,0.250402,3,1,186.08,63.1859,3,156.962
P1408MV,P1408,5,0.2,Night,0.539147,0.150152,3,0,126.578,36.049,3,89.5507
P1408MV,P1408,5,Total,Night,9.71123,4.30538,3,11,2262.43,935.58,3,2324.11
P1408MV,P1408,5,5,"D-N average",3.05531,3.37413,6,4,704.431,770.697,6,808.797
P1408MV,P1408,5,2,"D-N average",1.08061,0.790255,6,1,248.201,185.766,6,194.95
P1408MV,P1408,5,1,"D-N average",0.873137,0.452938,6,0,199.034,107.14,6,112.436
P1408MV,P1408,5,0.5,"D-N average",0.805235,0.186424,6,0,181.6,46.3179,6,48.6076
P1408MV,P1408,5,0.2,"D-N average",0.582064,0.110199,6,0,130.716,24.6993,6,25.9203
P1408MV,P1408,5,Total,"D-N average",6.39635,4.54038,6,5,1463.98,1056.83,6,1109.08
P1604,P1604,1,5,Day,0.0479951,,1,,9.38072,,1,
P1604,P1604,1,2,Day,0.603767,,1,,118.007,,1,
P1604,P1604,1,1,Day,0.864324,,1,,168.933,,1,
P1604,P1604,1,0.5,Day,1.41944,,1,,277.431,,1,
P1604,P1604,1,0.2,Day,1.36222,,1,,266.248,,1,
P1604,P1604,1,Total,Day,4.29774,,1,,840.001,,1,
P1604,P1604,1,5,Night,2.10031,,1,,432.212,,1,
P1604,P1604,1,2,Night,1.50278,,1,,309.249,,1,
P1604,P1604,1,1,Night,2.60408,,1,,535.881,,1,
P1604,P1604,1,0.5,Night,2.21998,,1,,456.839,,1,
P1604,P1604,1,0.2,Night,1.34219,,1,,276.202,,1,
P1604,P1604,1,Total,Night,9.76934,,1,,2010.38,,1,
P1604,P1604,1,5,"D-N average",1.07415,1.45121,2,13,220.797,298.987,2,2686.29
P1604,P1604,1,2,"D-N average",1.05327,0.635697,2,6,213.628,135.229,2,1214.98
P1604,P1604,1,1,"D-N average",1.7342,1.23019,2,11,352.407,259.471,2,2331.25
P1604,P1604,1,0.5,"D-N average",1.81971,0.566073,2,5,367.135,126.861,2,1139.8
P1604,P1604,1,0.2,"D-N average",1.3522,0.0141657,2,0,271.225,7.03843,2,63.2378
P1604,P1604,1,Total,"D-N average",7.03354,3.86901,2,35,1425.19,827.586,2,7435.56
P1604,P1604,2,5,Day,0.726939,0.182179,3,0,136.704,24.7652,3,61.5201
P1604,P1604,2,2,Day,1.38702,0.335161,3,1,261.064,46.3499,3,115.14
P1604,P1604,2,1,Day,0.231622,0.0942027,3,0,43.2166,13.8652,3,34.443
P1604,P1604,2,0.5,Day,0.15292,0.0249143,3,0,29.4067,7.03263,3,17.47
P1604,P1604,2,0.2,Day,0.188776,0.0152558,3,0,36.1214,5.73252,3,14.2404
P1604,P1604,2,Total,Day,2.68728,0.543771,3,1,506.512,65.6189,3,163.006
P1604,P1604,2,5,Night,0.732732,0.31533,3,1,151.17,61.5132,3,152.807
P1604,P1604,2,2,Night,1.80221,0.826679,3,2,371.357,161.386,3,400.906
P1604,P1604,2,1,Night,0.717926,0.277406,3,1,147.986,54.4665,3,135.302
P1604,P1604,2,0.5,Night,0.316749,0.083553,3,0,65.4691,16.0948,3,39.9816
P1604,P1604,2,0.2,Night,0.268883,0.130634,3,0,55.527,26.5192,3,65.8774
P1604,P1604,2,Total,Night,3.8385,1.41358,3,4,791.51,272.18,3,676.133
P1604,P1604,2,5,"D-N average",0.729836,0.230345,6,0,143.937,42.6809,6,44.7909
P1604,P1604,2,2,"D-N average",1.59461,0.608281,6,1,316.21,122.176,6,128.216
P1604,P1604,2,1,"D-N average",0.474774,0.324467,6,0,95.6014,67.5022,6,70.8392
P1604,P1604,2,0.5,"D-N average",0.234834,0.105322,6,0,47.4379,22.6616,6,23.7819
P1604,P1604,2,0.2,"D-N average",0.228829,0.0940443,6,0,45.8242,20.1848,6,21.1826
P1604,P1604,2,Total,"D-N average",3.26289,1.1468,6,1,649.011,236.056,6,247.725
P1604,P1604,3,5,Day,1.31058,,1,,281.289,,1,
P1604,P1604,3,2,Day,0.994791,,1,,213.511,,1,
P1604,P1604,3,1,Day,5.45187,,1,,1170.13,,1,
P1604,P1604,3,0.5,Day,2.14842,,1,,461.115,,1,
P1604,P1604,3,0.2,Day,1.02485,,1,,219.963,,1,
P1604,P1604,3,Total,Day,10.9305,,1,,2346.01,,1,
P1604,P1604,3,5,Night,4.371,4.93184,2,44,924.558,1025.47,2,9213.48
P1604,P1604,3,2,Night,3.32885,2.56946,2,23,710.74,522.534,2,4694.79
P1604,P1604,3,1,Night,12.9918,12.3473,2,111,2760.92,2544.51,2,22861.5
P1604,P1604,3,0.5,Night,3.72136,1.89644,2,17,821.139,454.579,2,4084.23
P1604,P1604,3,0.2,Night,5.08079,5.10291,2,46,1135.12,1168.16,2,10495.5
P1604,P1604,3,Total,Night,29.4938,12.8493,2,115,6352.49,2469.77,2,22190
P1604,P1604,3,5,"D-N average",3.35086,3.90942,3,10,710.135,814.694,3,2023.81
P1604,P1604,3,2,"D-N average",2.55083,2.26208,3,6,544.997,467.903,3,1162.34
P1604,P1604,3,1,"D-N average",10.4785,9.75593,3,24,2230.66,2020.1,3,5018.2
P1604,P1604,3,0.5,"D-N average",3.19705,1.61955,3,4,701.131,382.788,3,950.899
P1604,P1604,3,0.2,"D-N average",3.72881,4.30156,3,11,830.07,980.544,3,2435.81
P1604,P1604,3,Total,"D-N average",23.306,14.0505,3,35,5016.99,2898.36,3,7199.93
P1604,P1604,4,5,Day,0.958908,,1,,207.769,,1,
P1604,P1604,4,2,Day,6.20803,,1,,1345.11,,1,
P1604,P1604,4,1,Day,70.2669,,1,,15224.9,,1,
P1604,P1604,4,0.5,Day,20.3664,,1,,4412.84,,1,
P1604,P1604,4,0.2,Day,6.36501,,1,,1379.13,,1,
P1604,P1604,4,Total,Day,104.165,,1,,22569.8,,1,
P1604,P1604,4,5,Night,2.9818,,1,,649.803,,1,
P1604,P1604,4,2,Night,3.80511,,1,,829.219,,1,
P1604,P1604,4,1,Night,31.4311,,1,,6849.56,,1,
P1604,P1604,4,0.5,Night,8.64109,,1,,1883.09,,1,
P1604,P1604,4,0.2,Night,2.36111,,1,,514.54,,1,
P1604,P1604,4,Total,Night,49.2203,,1,,10726.2,,1,
P1604,P1604,4,5,"D-N average",1.97036,1.4304,2,13,428.786,312.565,2,2808.29
P1604,P1604,4,2,"D-N average",5.00657,1.69913,2,15,1087.17,364.792,2,3277.53
P1604,P1604,4,1,"D-N average",50.849,27.461,2,247,11037.2,5922.28,2,53209.6
P1604,P1604,4,0.5,"D-N average",14.5037,8.29103,2,74,3147.97,1788.81,2,16071.8
P1604,P1604,4,0.2,"D-N average",4.36306,2.83119,2,25,946.833,611.355,2,5492.8
P1604,P1604,4,Total,"D-N average",76.6927,38.852,2,349,16648,8374.67,2,75243.4
P1706,P1706,1,5,Day,8.96554,7.29313,3,18,1929.26,1591.01,3,3952.28
P1706,P1706,1,2,Day,11.8268,8.4783,3,21,2542.7,1851.36,3,4599.03
P1706,P1706,1,1,Day,10.6007,10.496,3,26,2227.21,2166.95,3,5383.01
P1706,P1706,1,0.5,Day,6.02629,1.10269,3,3,1284.61,246.271,3,611.771
P1706,P1706,1,0.2,Day,3.10728,2.4276,3,6,665.64,521.292,3,1294.96
P1706,P1706,1,Total,Day,40.5266,7.39778,3,18,8649.42,1742.25,3,4327.98
P1706,P1706,1,5,Night,16.049,8.81023,3,22,3074.04,1797.38,3,4464.94
P1706,P1706,1,2,Night,16.4523,5.09376,3,13,3127.87,1074.45,3,2669.09
P1706,P1706,1,1,Night,24.0331,15.0388,3,37,4594.01,3033.89,3,7536.59
P1706,P1706,1,0.5,Night,4.59208,2.33587,3,6,852.18,379.617,3,943.021
P1706,P1706,1,0.2,Night,3.66155,3.50397,3,9,701.554,695.823,3,1728.52
P1706,P1706,1,Total,Night,64.788,31.459,3,78,12349.6,6417.29,3,15941.4
P1706,P1706,1,5,"D-N average",12.5073,8.20833,6,9,2501.65,1642.53,6,1723.73
P1706,P1706,1,2,"D-N average",14.1395,6.74906,6,7,2835.28,1391.23,6,1460
P1706,P1706,1,1,"D-N average",17.3169,13.7354,6,14,3410.61,2690.83,6,2823.86
P1706,P1706,1,0.5,"D-N average",5.30919,1.81273,6,2,1068.4,371.488,6,389.852
P1706,P1706,1,0.2,"D-N average",3.38441,2.71304,6,3,683.597,550.23,6,577.431
P1706,P1706,1,Total,"D-N average",52.6573,24.3791,6,26,10499.5,4668.44,6,4899.23
P1706,P1706,2,5,Day,8.95372,1.54163,4,2,1864.31,351.295,4,558.989
P1706,P1706,2,2,Day,4.53444,3.39192,4,5,949.618,731.686,4,1164.28
P1706,P1706,2,1,Day,3.98827,1.70331,4,3,831.721,363.225,4,577.972
P1706,P1706,2,0.5,Day,3.28497,1.17844,4,2,682.226,245.991,4,391.427
P1706,P1706,2,0.2,Day,4.40497,0.564139,4,1,913.646,101.096,4,160.867
P1706,P1706,2,Total,Day,25.1664,4.22323,4,7,5241.52,978.749,4,1557.41
P1706,P1706,2,5,Night,16.1276,5.46683,4,9,3346.22,1069.65,4,1702.05
P1706,P1706,2,2,Night,6.52843,4.94428,4,8,1331.12,949.646,4,1511.1
P1706,P1706,2,1,Night,5.43156,2.36125,4,4,1131.84,503.113,4,800.565
P1706,P1706,2,0.5,Night,4.71478,1.77261,4,3,993.095,402.908,4,641.116
P1706,P1706,2,0.2,Night,4.72095,2.61587,4,4,991.687,572.343,4,910.726
P1706,P1706,2,Total,Night,37.5233,6.14991,4,10,7793.96,935.846,4,1489.14
P1706,P1706,2,5,"D-N average",12.5406,5.34143,8,4,2605.27,1081.98,8,904.561
P1706,P1706,2,2,"D-N average",5.53144,4.06738,8,3,1140.37,810.878,8,677.911
P1706,P1706,2,1,"D-N average",4.70991,2.05623,8,2,981.78,436.759,8,365.139
P1706,P1706,2,0.5,"D-N average",3.99988,1.58931,8,1,837.66,350.88,8,293.343
P1706,P1706,2,0.2,"D-N average",4.56296,1.75999,8,1,952.667,382.767,8,320.001
P1706,P1706,2,Total,"D-N average",31.3448,8.2146,8,7,6517.74,1627.06,8,1360.25
P1706,P1706,3,5,Day,6.64457,3.24972,3,8,1436.86,705.93,3,1753.63
P1706,P1706,3,2,Day,9.42646,7.48722,3,19,2036.69,1615.37,3,4012.81
P1706,P1706,3,1,Day,7.17939,5.64052,3,14,1555.9,1230.01,3,3055.52
P1706,P1706,3,0.5,Day,2.5931,1.2264,3,3,561.089,267.961,3,665.652
P1706,P1706,3,0.2,Day,2.4723,1.58615,3,4,535.557,346.33,3,860.332
P1706,P1706,3,Total,Day,28.3158,15.8294,3,39,6126.11,3446.95,3,8562.7
P1706,P1706,3,5,Night,8.82144,7.09228,3,18,1792.41,1358.32,3,3374.26
P1706,P1706,3,2,Night,8.93421,12.1962,3,30,1918.57,2651.43,3,6586.52
P1706,P1706,3,1,Night,5.49466,2.14081,3,5,1158.29,484.336,3,1203.16
P1706,P1706,3,0.5,Night,3.22603,0.960274,3,2,678.613,226.104,3,561.674
P1706,P1706,3,0.2,Night,3.11751,1.62762,3,4,659.451,367.571,3,913.096
P1706,P1706,3,Total,Night,29.5938,10.6455,3,26,6207.33,2444.42,3,6072.28
P1706,P1706,3,5,"D-N average",7.733,5.07603,6,5,1614.64,987.56,7,913.34
P1706,P1706,3,2,"D-N average",9.18034,9.05512,6,10,1977.63,1964.69,7,1817.03
P1706,P1706,3,1,"D-N average",6.33702,3.92567,6,4,1357.1,863.964,7,799.033
P1706,P1706,3,0.5,"D-N average",2.90957,1.04434,6,1,619.851,230.898,7,213.545
P1706,P1706,3,0.2,"D-N average",2.7949,1.48017,6,2,597.504,326.536,7,301.996
P1706,P1706,3,Total,"D-N average",28.9548,12.085,6,13,6166.72,2672.95,6,2805.08
P1706,P1706,4,5,Day,2.97062,1.05685,2,9,621.376,225.332,2,2024.53
P1706,P1706,4,2,Day,7.86505,4.52115,2,41,1639.55,932.418,2,8377.44
P1706,P1706,4,1,Day,6.59867,2.91252,2,26,1376.24,598.314,2,5375.64
P1706,P1706,4,0.5,Day,7.21156,8.13565,2,73,1512.74,1710.6,2,15369.2
P1706,P1706,4,0.2,Day,3.26954,2.06725,2,19,684.597,436.864,2,3925.07
P1706,P1706,4,Total,Day,27.9154,3.82608,2,34,5834.5,842.068,2,7565.68
P1706,P1706,4,5,Night,5.49559,2.25002,2,20,1117.97,473.408,2,4253.4
P1706,P1706,4,2,Night,8.17519,0.9013,2,8,1656.46,157.308,2,1413.36
P1706,P1706,4,1,Night,17.7534,6.94636,2,62,3611.08,1463.98,2,13153.3
P1706,P1706,4,0.5,Night,8.95954,0.0182491,2,0,1816.96,31.6131,2,284.032
P1706,P1706,4,0.2,Night,2.31253,0.161214,2,1,469.214,39.8973,2,358.463
P1706,P1706,4,Total,Night,42.6963,8.47454,2,76,8671.68,1851.59,2,16635.9
P1706,P1706,4,5,"D-N average",4.2331,2.04573,4,3,869.672,416.93,4,663.429
P1706,P1706,4,2,"D-N average",8.02012,2.66767,4,4,1648.01,546.026,4,868.85
P1706,P1706,4,1,"D-N average",12.176,7.77095,4,12,2493.66,1580.69,4,2515.23
P1706,P1706,4,0.5,"D-N average",8.08555,4.80433,4,8,1664.85,1003.28,4,1596.44
P1706,P1706,4,0.2,"D-N average",2.79104,1.31851,4,2,576.905,282.154,4,448.969
P1706,P1706,4,Total,"D-N average",35.3059,10.0818,4,16,7253.09,2015.52,4,3207.15
