Year,Date,Creek ,Branch,Side,Nutrient,Plot_Location,Habitat,Burrow_density,Geukensia_density,Nassarius_density,Littorina_density,Melampus_density
2014,2014-06-30,West,L,NA,Reference,20,Spartina,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,27,Spartina,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,38,Spartina,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,43,Spartina,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,61,Spartina,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,83,Spartina,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,85,Spartina,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,100,Spartina,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,101,Spartina,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,193,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,7,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,36,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,48,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,66,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,76,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,85,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,123,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,134,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,150,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,173,Spartina,32,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,59,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,65,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,77,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,128,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,133,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,134,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,157,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,176,Spartina,16,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,177,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,192,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,20,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,36,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,43,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,71,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,102,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,130,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,133,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,134,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,156,Spartina,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,165,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,16,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,29,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,37,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,52,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,56,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,66,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,69,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,98,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,133,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,195,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,21,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,45,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,59,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,94,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,104,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,114,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,126,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,179,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,198,Spartina,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,199,Spartina,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,20,Creek wall,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,27,Creek wall,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,38,Creek wall,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,43,Creek wall,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,61,Creek wall,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,83,Creek wall,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,85,Creek wall,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,100,Creek wall,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,101,Creek wall,0,NA,NA,NA,NA
2014,2014-06-30,West,L,NA,Reference,193,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,7,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,36,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,48,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,66,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,76,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,85,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,123,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,134,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,150,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,West,R,NA,Reference,173,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,59,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,65,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,77,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,128,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,133,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,134,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,157,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,176,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,177,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Nelson,L,NA,Reference,192,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,20,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,36,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,43,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,71,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,102,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,130,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,133,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,134,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,156,Creek wall,0,NA,NA,NA,NA
2014,2014-07-01,Clubhead,R,NA,Fertilized,165,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,16,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,29,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,37,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,52,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,56,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,66,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,69,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,98,Creek wall,16,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,133,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,L,NA,Fertilized,195,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,21,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,45,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,59,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,94,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,104,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,114,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,126,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,179,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,198,Creek wall,0,NA,NA,NA,NA
2014,2014-07-02,Sweeney,R,NA,Fertilized,199,Creek wall,0,NA,NA,NA,NA
2015,2015-05-19,West,L,L,Reference,7,Spartina,0,0,0,0,0
2015,2015-05-19,West,L,L,Reference,7,Creek wall,16,0,0,0,0
2015,2015-05-19,West,L,L,Reference,13,Spartina,0,48,16,0,0
2015,2015-05-19,West,L,L,Reference,13,Creek wall,0,16,0,0,0
2015,2015-05-19,West,L,L,Reference,33,Spartina,0,64,16,0,0
2015,2015-05-19,West,L,L,Reference,33,Creek wall,0,16,0,0,0
2015,2015-05-19,West,L,L,Reference,51,Spartina,0,0,0,32,0
2015,2015-05-19,West,L,L,Reference,51,Creek wall,0,16,16,0,0
2015,2015-05-19,West,L,L,Reference,52,Spartina,0,0,0,0,0
2015,2015-05-19,West,L,L,Reference,52,Creek wall,16,48,16,0,0
2015,2015-05-19,West,L,L,Reference,57,Spartina,0,48,0,0,0
2015,2015-05-19,West,L,L,Reference,57,Creek wall,0,0,0,0,0
2015,2015-05-19,West,L,L,Reference,63,Spartina,0,16,0,0,0
2015,2015-05-19,West,L,L,Reference,63,Creek wall,0,16,0,0,0
2015,2015-05-19,West,L,L,Reference,128,Spartina,0,32,0,0,0
2015,2015-05-19,West,L,L,Reference,128,Creek wall,0,96,0,0,0
2015,2015-05-19,West,L,L,Reference,130,Spartina,0,0,0,0,0
2015,2015-05-19,West,L,L,Reference,130,Creek wall,0,0,0,0,0
2015,2015-05-19,West,L,L,Reference,134,Spartina,0,0,0,0,0
2015,2015-05-19,West,L,L,Reference,134,Creek wall,0,0,0,0,0
2015,2015-05-19,West,L,L,Reference,140,Spartina,16,0,0,0,0
2015,2015-05-19,West,L,L,Reference,140,Creek wall,0,0,0,0,0
2015,2015-05-19,West,L,L,Reference,151,Spartina,16,0,0,0,0
2015,2015-05-19,West,L,L,Reference,151,Creek wall,0,0,0,0,0
2015,2015-05-19,West,L,L,Reference,155,Spartina,0,16,0,0,0
2015,2015-05-19,West,L,L,Reference,155,Creek wall,0,16,0,0,0
2015,2015-05-19,West,L,L,Reference,157,Spartina,0,64,0,0,0
2015,2015-05-19,West,L,L,Reference,157,Creek wall,0,64,0,0,0
2015,2015-05-19,West,L,L,Reference,163,Spartina,0,16,0,0,0
2015,2015-05-19,West,L,L,Reference,163,Creek wall,0,32,0,0,0
2015,2015-05-19,West,L,L,Reference,170,Spartina,0,48,0,0,0
2015,2015-05-19,West,L,L,Reference,170,Creek wall,32,0,0,0,0
2015,2015-05-19,West,L,L,Reference,174,Spartina,0,0,0,0,0
2015,2015-05-19,West,L,L,Reference,174,Creek wall,16,0,0,0,0
2015,2015-05-19,West,L,L,Reference,179,Spartina,0,112,0,0,0
2015,2015-05-19,West,L,L,Reference,179,Creek wall,0,112,0,0,0
2015,2015-05-19,West,L,L,Reference,191,Spartina,0,16,0,0,0
2015,2015-05-19,West,L,L,Reference,191,Creek wall,0,16,0,0,0
2015,2015-05-19,West,L,L,Reference,193,Spartina,0,0,0,0,0
2015,2015-05-19,West,L,L,Reference,193,Creek wall,0,80,0,0,0
2015,2015-05-21,West,R,R,Reference,2,Spartina,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,2,Creek wall,16,0,0,0,0
2015,2015-05-21,West,R,R,Reference,3,Spartina,0,0,0,32,0
2015,2015-05-21,West,R,R,Reference,3,Creek wall,0,112,0,0,0
2015,2015-05-21,West,R,R,Reference,6,Spartina,0,0,16,32,0
2015,2015-05-21,West,R,R,Reference,6,Creek wall,0,16,0,0,0
2015,2015-05-21,West,R,R,Reference,12,Spartina,0,48,0,0,0
2015,2015-05-21,West,R,R,Reference,12,Creek wall,0,32,0,0,0
2015,2015-05-21,West,R,R,Reference,18,Spartina,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,18,Creek wall,0,0,0,32,0
2015,2015-05-21,West,R,R,Reference,26,Spartina,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,26,Creek wall,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,31,Spartina,0,16,0,0,0
2015,2015-05-21,West,R,R,Reference,31,Creek wall,0,32,0,0,0
2015,2015-05-21,West,R,R,Reference,58,Spartina,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,58,Creek wall,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,64,Spartina,0,0,0,32,16
2015,2015-05-21,West,R,R,Reference,64,Creek wall,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,76,Spartina,0,0,16,0,0
2015,2015-05-21,West,R,R,Reference,76,Creek wall,0,16,32,0,0
2015,2015-05-21,West,R,R,Reference,99,Spartina,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,99,Creek wall,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,104,Spartina,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,104,Creek wall,16,0,0,0,0
2015,2015-05-21,West,R,R,Reference,126,Spartina,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,126,Creek wall,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,136,Spartina,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,136,Creek wall,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,144,Spartina,0,16,0,0,0
2015,2015-05-21,West,R,R,Reference,144,Creek wall,16,16,0,0,0
2015,2015-05-21,West,R,R,Reference,160,Spartina,0,48,0,0,0
2015,2015-05-21,West,R,R,Reference,160,Creek wall,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,161,Spartina,16,80,0,0,0
2015,2015-05-21,West,R,R,Reference,161,Creek wall,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,172,Spartina,0,16,0,0,0
2015,2015-05-21,West,R,R,Reference,172,Creek wall,0,32,0,0,0
2015,2015-05-21,West,R,R,Reference,181,Spartina,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,181,Creek wall,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,190,Spartina,0,0,0,0,0
2015,2015-05-21,West,R,R,Reference,190,Creek wall,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,4,Spartina,0,48,0,0,32
2015,2015-05-20,Sweeney,L,R,Fertilized,4,Creek wall,0,16,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,11,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,11,Creek wall,0,0,16,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,18,Spartina,16,0,0,0,16
2015,2015-05-20,Sweeney,L,R,Fertilized,18,Creek wall,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,23,Spartina,0,16,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,23,Creek wall,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,26,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,26,Creek wall,0,32,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,29,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,29,Creek wall,0,16,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,42,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,42,Creek wall,0,32,16,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,59,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,59,Creek wall,0,32,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,73,Spartina,16,0,0,0,64
2015,2015-05-20,Sweeney,L,R,Fertilized,73,Creek wall,0,64,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,84,Spartina,0,16,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,84,Creek wall,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,91,Spartina,0,80,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,91,Creek wall,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,117,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,117,Creek wall,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,121,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,121,Creek wall,0,0,0,0,48
2015,2015-05-20,Sweeney,L,R,Fertilized,124,Spartina,0,0,0,0,32
2015,2015-05-20,Sweeney,L,R,Fertilized,124,Creek wall,0,0,0,0,32
2015,2015-05-20,Sweeney,L,R,Fertilized,137,Spartina,0,0,0,0,128
2015,2015-05-20,Sweeney,L,R,Fertilized,137,Creek wall,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,150,Spartina,0,96,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,150,Creek wall,0,32,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,157,Spartina,0,0,0,0,32
2015,2015-05-20,Sweeney,L,R,Fertilized,157,Creek wall,0,16,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,165,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,165,Creek wall,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,171,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,171,Creek wall,0,16,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,193,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,L,R,Fertilized,193,Creek wall,0,0,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,4,Spartina,0,0,0,0,112
2015,2015-05-20,Sweeney,R,L,Fertilized,4,Creek wall,0,0,16,0,48
2015,2015-05-20,Sweeney,R,L,Fertilized,7,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,7,Creek wall,0,0,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,16,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,16,Creek wall,0,32,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,23,Spartina,0,0,0,0,416
2015,2015-05-20,Sweeney,R,L,Fertilized,23,Creek wall,0,0,16,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,48,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,48,Creek wall,0,0,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,89,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,89,Creek wall,0,0,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,97,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,97,Creek wall,0,0,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,98,Spartina,0,0,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,98,Creek wall,0,0,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,117,Spartina,0,16,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,117,Creek wall,0,16,0,0,0
2015,2015-05-20,Sweeney,R,L,Fertilized,121,Spartina,0,0,0,0,0
